Test Methods,Assertion Roulette,Conditional Test Logic,EmptyTest,Exception Catching Throwing,General Fixture,Mystery Guest,Print Statement,Redundant Assertion,Sensitive Equality,Verbose Test,Sleepy Test,Eager Test,Duplicate Assert,Unknown Test,Resource Optimism,Magic Number Test
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/composite/TestCompositeUnaryProcedure.java.TestCompositeUnaryProcedure.testEquals,,true,,true,,,,true,,,,true,false,false,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/composite/TestCompositeUnaryProcedure.java.TestCompositeUnaryProcedure.testRun,,false,,true,,,,false,,,,false,false,true,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/composite/TestCompositeUnaryProcedure.java.TestCompositeUnaryProcedure.testNullNotAllowed,,false,,true,,,,false,,,,false,true,false,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/composite/TestCompositeUnaryProcedure.java.TestCompositeUnaryProcedure.testOf,,false,,true,,,,false,,,,true,false,true,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/comparator/TestIsGreaterThan.java.TestIsGreaterThan.testInstance,true,,,false,,,,false,,,,true,,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/comparator/TestIsGreaterThan.java.TestIsGreaterThan.testEquals,false,,,true,,,,true,,,,false,,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/comparator/TestIsGreaterThan.java.TestIsGreaterThan.testTest,true,,,true,,,,false,,,,true,,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/composite/TestConditionalBinaryProcedure.java.TestConditionalBinaryProcedure.testEquals,false,,,true,,,,true,,,,false,false,,,false
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/composite/TestConditionalBinaryProcedure.java.TestConditionalBinaryProcedure.testRun,true,,,true,,,,false,,,,true,true,,,true
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/composite/TestBinaryNot.java.TestBinaryNot.testNotNotNull,false,,,true,,,,false,,,,false,,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/composite/TestBinaryNot.java.TestBinaryNot.testNotNull,false,,,true,,,,false,,,,false,,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/composite/TestBinaryNot.java.TestBinaryNot.testTest,true,,,true,,,,false,,,,true,,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/composite/TestBinaryNot.java.TestBinaryNot.testEquals,false,,,true,,,,true,,,,false,,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/adapter/TestFunctionProcedure.java.TestFunctionProcedure.testRun,true,,,true,,,,false,,,,true,,,,true
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/adapter/TestFunctionProcedure.java.TestFunctionProcedure.testAdaptNull,false,,,true,,,,false,,,,false,,,,false
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/adapter/TestFunctionProcedure.java.TestFunctionProcedure.testEquals,false,,,true,,,,true,,,,false,,,,false
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/adapter/TestFunctionProcedure.java.TestFunctionProcedure.testAdapt,false,,,true,,,,false,,,,false,,,,false
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/collection/TestIsElementOf.java.TestIsElementOf.testTestArray,true,,,true,,,,false,,,,false,,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/collection/TestIsElementOf.java.TestIsElementOf.testTestArrayWithNull,true,,,true,,,,false,,,,true,,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/collection/TestIsElementOf.java.TestIsElementOf.testTestNull,false,,,true,,,,false,,,,true,,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/collection/TestIsElementOf.java.TestIsElementOf.testTestCollection,true,,,true,,,,false,,,,false,,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/collection/TestIsElementOf.java.TestIsElementOf.testWrapNonCollection,false,,,true,,,,false,,,,false,,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/collection/TestIsElementOf.java.TestIsElementOf.testWrapNull,false,,,true,,,,false,,,,false,,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/collection/TestIsElementOf.java.TestIsElementOf.testEquals,false,,,true,,,,true,,,,true,,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/collection/TestIsElementOf.java.TestIsElementOf.testTestNonCollection,false,,,true,,,,false,,,,true,,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/example/kata/one/SupermarketPricingExample.java.SupermarketPricingExample.testFourForADollar_B,true,,,true,,,,,,,,,false,,,true
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/example/kata/one/SupermarketPricingExample.java.SupermarketPricingExample.testFourForADollar_A,true,,,true,,,,,,,,,false,,,true
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/example/kata/one/SupermarketPricingExample.java.SupermarketPricingExample.testBuyThreeGetTwoFree,true,,,true,,,,,,,,,false,,,true
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/example/kata/one/SupermarketPricingExample.java.SupermarketPricingExample.testBuyTwoGetOneFree_2,true,,,true,,,,,,,,,false,,,true
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/example/kata/one/SupermarketPricingExample.java.SupermarketPricingExample.testBuyTwoGetOneFree_1,true,,,true,,,,,,,,,false,,,true
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/example/kata/one/SupermarketPricingExample.java.SupermarketPricingExample.testConstantPricePerUnit,true,,,true,,,,,,,,,true,,,true
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/example/kata/one/SupermarketPricingExample.java.SupermarketPricingExample.testBuyTwoGetFiveFree,true,,,true,,,,,,,,,false,,,true
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/composite/TestNot.java.TestNot.testEquals,,,,true,,,,true,,,,,,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/composite/TestNot.java.TestNot.testTest,,,,true,,,,false,,,,,,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/composite/TestNot.java.TestNot.testNotNotNull,,,,true,,,,false,,,,,,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/composite/TestNot.java.TestNot.testNotNull,,,,true,,,,false,,,,,,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/composite/TestUnaryNot.java.TestUnaryNot.testTest,true,,,true,,,,false,,,,true,,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/composite/TestUnaryNot.java.TestUnaryNot.testNotNotNull,false,,,true,,,,false,,,,false,,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/composite/TestUnaryNot.java.TestUnaryNot.testEquals,false,,,true,,,,true,,,,false,,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/composite/TestUnaryNot.java.TestUnaryNot.testNotNull,false,,,true,,,,false,,,,false,,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/composite/TestBinarySequence.java.TestBinarySequence.testRunTwo,true,false,,true,,,,false,,,,true,,false,,true
